Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
      11: PUSH_NONVOL, register=r14
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      00017C7B 00017D81 0002F53B 00000000

  00000864 00017DD4 00017E48 0008704C  ?OpenMachineKey@CConfig@FSPErrorMessages@@AEAAHXZ (private: int __cdecl FSPErrorMessages::CConfig::OpenMachineKey(void))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x60
      02: PUSH_NONVOL, register=rbx

  00000870 00017E50 00017F4C 00087054  ?GetCurrentUserSID@CConfig@FSPErrorMessages@@AEAAHPEAU_UNICODE_STRING@@@Z (private: int __cdecl FSPErrorMessages::CConfig::GetCurrentUserSID(struct _UNICODE_STRING *))
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x13
    Count of codes: 6
    Unwind codes:
      13: SAVE_NONVOL, register=rbx offset=0x68
      13: ALLOC_SMALL, size=0x40
      0F: PUSH_NONVOL, register=r14
      0D: PUSH_NONVOL, register=rdi
      0C: PUSH_NONVOL, register=rsi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      00017E73 00017F13 0002F578 00000000

  0000087C 00017F54 00017F86 00085A74  ??1CConfig@FSPErrorMessages@@QEAA@XZ (public: __cdecl FSPErrorMessages::CConfig::~CConfig(void))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00000888 00017F8C 00018037 00087088  ?IsDisabled@CConfig@FSPErrorMessages@@QEAAHXZ (public: int __cdecl FSPErrorMessages::CConfig::IsDisabled(void))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x24
    Count of codes: 7
    Unwind codes:
      12: SAVE_NONVOL, register=rsi offset=0x170
      12: SAVE_NONVOL, register=rbx offset=0x168
      12: ALLOC_LARGE, size=0x150
      0B: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000140

  00000894 00018040 000180CC 000870B4  ?ReadDwordFromRegistry@FSPErrorMessages@@YAJPEAXPEBGPEAK@Z (long __cdecl FSPErrorMessages::ReadDwordFromRegistry(void *,unsigned short const *,unsigned long *))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x19
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x98
      0A: ALLOC_SMALL, size=0x70
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000060

  000008A0 000180E0 0001812B 00085CF0  BaseThreadInitThunk
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000008AC 00018134 0001818F 000870C8  BasepInitializeTermsrvFpns
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x40
      0F: SAVE_NONVOL, register=rbx offset=0x38
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000008B8 000181A0 000181D1 00085CF0  BaseDllInitialize
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000008C4 000181D8 0001852D 000870E8  _BaseDllInitialize
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 11
    Unwind codes:
      1B: SAVE_NONVOL, register=rsi offset=0x288
      1B: SAVE_NONVOL, register=rbp offset=0x280
      1B: SAVE_NONVOL, register=rbx offset=0x278
      1B: ALLOC_LARGE, size=0x250
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000240

  000008D0 00018534 00018598 0008711C  InitializeRegTermsrvFpns
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000008DC 000185A0 000185D5 00085BA4  IsTerminalServerCompatible
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  000008E8 000185DC 00018626 0008713C  BaseDllInitializeMemoryManager
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x48

  000008F4 00018630 000186DE 00087144  BasepNotifyLoadStringResource
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x18
    Count of codes: 10
    Unwind codes:
      18: SAVE_NONVOL, register=rsi offset=0x60
      18: SAVE_NONVOL, register=rbp offset=0x58
      18: SAVE_NONVOL, register=rbx offset=0x50
      18: ALLOC_SMALL, size=0x30
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rdi

  00000900 000186E4 00018803 0008715C  ?GetModuleFileNameFromHandleNoLock@CMessageMapper@FSPErrorMessages@@AEAAJPEAUHINSTANCE__@@PEAGK@Z (private: long __cdecl FSPErrorMessages::CMessageMapper::GetModuleFileNameFromHandleNoLock(struct HINSTANCE__ *,unsigned short *,unsigned long))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1F
    Count of codes: 5
    Unwind codes:
      0D: SAVE_NONVOL, register=rbx offset=0x270
      0D: ALLOC_LARGE, size=0x260
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000250

  0000090C 0001880C 000188A3 00087184  ?LazyInitialize@CMessageMapper@FSPErrorMessages@@AEAAJXZ (private: long __cdecl FSPErrorMessages::CMessageMapper::LazyInitialize(void))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2E
    Count of codes: 9
    Unwind codes:
      1D: SAVE_NONVOL, register=rsi offset=0x4B0
      1D: SAVE_NONVOL, register=rbx offset=0x4A8
      1D: ALLOC_LARGE, size=0x480
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000470

  00000918 000188AC 000188FC 000871B4  ?DumpTrace@CMessageMapper@FSPErrorMessages@@AEAAXPEBDZZ (private: void __cdecl FSPErrorMessages::CMessageMapper::DumpTrace(char const *,...))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x29
    Count of codes: 3
    Unwind codes:
      17: ALLOC_LARGE, size=0x450
      10: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000440

  00000924 00018904 00018933 000871D8  ?Reset@CMessageMapper@FSPErrorMessages@@QEAAXXZ (public: void __cdecl FSPErrorMessages::CMessageMapper::Reset(void))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00000930 0001893C 00018AD1 000871F0  ?NotifyLoadStringResource@CMessageMapper@FSPErrorMessages@@QEAAJPEAUHINSTANCE__@@IPEBGKPEAPEAX@Z (public: long __cdecl FSPErrorMessages::CMessageMapper::NotifyLoadStringResource(struct HINSTANCE__ *,unsigned int,unsigned short const *,unsigned long,void * *))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x25
    Count of codes: 9
    Unwind codes:
      13: ALLOC_LARGE, size=0x280
      0C: PUSH_NONVOL, register=r15
      0A: PUSH_NONVOL, register=r14
      08: PUSH_NONVOL, register=r13
      06: PUSH_NONVOL, register=r12
      04: PUSH_NONVOL, register=rdi
      03: PUSH_NONVOL, register=rsi
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E654 __GSHandlerCheck_SEH

    Count of scope table entries: 1

      Begin    End      Handler  Target

      000189EF 00018A87 0002F5BE 00000000

    GS Unwind flags: UHandler
    Cookie Offset: 00000270

  0000093C 00018AD8 00018B4E 0008723C  StringCbPrintfW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x12
    Count of codes: 5
    Unwind codes:
      12: ALLOC_SMALL, size=0x28
      0E: PUSH_NONVOL, register=rdi
      0D: PUSH_NONVOL, register=rsi
      0C: PUSH_NONVOL, register=rbp
      0B: PUSH_NONVOL, register=rbx

  00000948 00018B54 00018BC1 0008725C  BasepSxsGetLanguageFallbacks
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x10
    Count of codes: 6
    Unwind codes:
      10: SAVE_NONVOL, register=rsi offset=0x48
      10: SAVE_NONVOL, register=rbx offset=0x30
      10: ALLOC_SMALL, size=0x20
      0C: PUSH_NONVOL, register=rdi

  00000954 00018BD0 000191C3 0008727C  CreateActCtxWWorker
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x37
    Count of codes: 13
    Unwind codes:
      26: SAVE_NONVOL, register=rdi offset=0x468
      26: SAVE_NONVOL, register=rsi offset=0x460
      26: SAVE_NONVOL, register=rbx offset=0x458
      26: ALLOC_LARGE, size=0x420
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000410

  00000960 000191CC 000191F3 00085A74  IsProcessInModernEnvironment
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000096C 00019200 000193DD 000872B4  GetTimeFormatWWorker
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x29
    Count of codes: 8
    Unwind codes:
      18: ALLOC_LARGE, size=0x2F8
      09: PUSH_NONVOL, register=r15
      07: PUSH_NONVOL, register=r14
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000002E0

  00000978 0001940C 00019487 00086C34  StringCbCopyW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x05
    Count of codes: 2
    Unwind codes:
      05: SAVE_NONVOL, register=rbx offset=0x8

  00000984 000194A0 0001967B 000872E0  GetCalendarDateFormatEx
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x328
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000310

  00000990 000196E0 0001972F 00087310  IsValidCalDateTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000099C 00019740 000197AB 00087328  UpdateCalendarDayOfWeek
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000009A8 000197B4 00019832 00087344  IsValidGregorianDateTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000009B4 00019838 00019874 00087360  IsValidGregorianTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  000009C0 0001987C 000198F0 00087378  IsValidGregorianMonthAndDay
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000009CC 000198F8 0001995F 00085CF0  IsGregorianLeapYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000009D8 00019968 0001998C 00087398  IsValidGregorianYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  000009E4 00019994 000199D7 00085BA4  GetGregorianDayOfWeekHelper
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  000009F0 000199E0 00019ADB 00086FB8  GetAbsoluteDateFromGregorian
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rdi offset=0x10
      05: SAVE_NONVOL, register=rbx offset=0x8

  000009FC 00019AE4 00019B36 000873B0  ?StringCchCopyNW@@YAJPEAG_KPEBG1@Z (long __cdecl StringCchCopyNW(unsigned short *,unsigned __int64,unsigned short const *,unsigned __int64))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbx

  00000A08 00019B90 00019C2E 000873C8  ConvertSystemTimeToGregorianDateTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x12
    Count of codes: 6
    Unwind codes:
      12: SAVE_NONVOL, register=rdi offset=0x68
      12: SAVE_NONVOL, register=rbx offset=0x60
      12: ALLOC_SMALL, size=0x50
      0B: PUSH_NONVOL, register=rbp

  00000A14 00019C70 00019CCC 000873E8  ConvertSystemTimeToCalDateTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00000A20 00019CF0 00019D79 00087400  GetGregorianDaysInMonth
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  00000A2C 00019D80 00019DC5 0008741C  GetCalendarDaysInMonth
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00000A38 00019DCC 00019EDF 00087434  AdjustMonthsInTwelveMonthCalendars
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x27
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rsi offset=0xA8
      19: SAVE_NONVOL, register=rbx offset=0xA0
      19: ALLOC_SMALL, size=0x60
      12: PUSH_NONVOL, register=r15
      10: PUSH_NONVOL, register=r14
      0E: PUSH_NONVOL, register=r12
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000050

  00000A44 00019EF0 00019F6F 00087464  AdjustCalendarDate
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbp offset=0x38
      14: SAVE_NONVOL, register=rbx offset=0x30
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi

  00000A50 00019F80 0001A03A 00087488  GetCalendarSupportedDateRange
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00000A5C 0001A040 0001A1CC 000874A0  IsRegTSAppCompatEnabled
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x15
    Count of codes: 8
    Unwind codes:
      15: SAVE_NONVOL, register=rsi offset=0xA8
      15: SAVE_NONVOL, register=rbx offset=0x90
      15: ALLOC_SMALL, size=0x70
      0E: PUSH_NONVOL, register=r15
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp

  00000A68 0001A1E0 0001A2E1 000874B4  GetUserGeoID
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1F
    Count of codes: 5
    Unwind codes:
      0D: SAVE_NONVOL, register=rbx offset=0x320
      0D: ALLOC_LARGE, size=0x310
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000300

  00000A74 0001A2E8 0001A39F 000874DC  QueryRegValue
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 4
    Unwind codes:
      0F: SAVE_NONVOL, register=rbx offset=0x50
      0F: ALLOC_SMALL, size=0x40
      0B: PUSH_NONVOL, register=rdi

  00000A80 0001A3A8 0001A429 000874E8  IsTSAppCompatEnabled
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1B
    Count of codes: 3
    Unwind codes:
      09: ALLOC_LARGE, size=0x150
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000140

  00000A8C 0001A430 0001A484 000874FC  WritePrivateProfileStringW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x07
    Count of codes: 1
    Unwind codes:
      07: ALLOC_SMALL, size=0x48

  00000A98 0001A490 0001A622 00087514  GetGeoInfoW
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2A
    Count of codes: 11
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0x138
      1C: ALLOC_LARGE, size=0xF0
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000E0

  00000AA4 0001A630 0001AAB3 00087548  GetShortPathNameW
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x25
    Count of codes: 9
    Unwind codes:
      13: ALLOC_LARGE, size=0x2D0
      0C: PUSH_NONVOL, register=r15
      0A: PUSH_NONVOL, register=r14
      08: PUSH_NONVOL, register=r13
      06: PUSH_NONVOL, register=r12
      04: PUSH_NONVOL, register=rdi
      03: PUSH_NONVOL, register=rsi
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E654 __GSHandlerCheck_SEH

    Count of scope table entries: 1

      Begin    End      Handler  Target
